,Institution,subject,honor_code,participants,attended_>50%,certified,%attended_>50%,%finish,%certified_<50%,%_video_played,%_forum_post,%_grade,tot_hours,median_hours,median_age,%_male,%_female,%_degree,Years
0,MITx,"Science, Technology, Engineering, and Mathematics",1,36105,5431,3003,15.04,8.32,54.98,83.2,8.17,28.97,418.94,64.45,26.0,88.28,11.72,60.68,2012
1,MITx,Computer Science,1,62709,8949,5783,14.27,9.22,64.05,89.14,14.38,39.5,884.04,78.53,28.0,83.5,16.5,63.04,2012
2,MITx,"Science, Technology, Engineering, and Mathematics",1,16663,2855,2082,17.13,12.49,72.85,87.49,14.42,34.89,227.55,61.28,27.0,70.32,29.68,58.76,2012
3,HarvardX,Computer Science,1,129400,12888,1439,9.96,1.11,11.11,0,0.0,1.11,220.9,0.0,28.0,80.02,19.98,58.78,2012
4,HarvardX,"Government, Health, and Social Science",1,52521,10729,5058,20.44,9.64,47.12,77.45,15.98,32.52,804.41,76.1,32.0,56.78,43.22,88.33,2012
5,MITx,Computer Science,1,65380,6473,3313,9.9,5.07,51.17,82.43,10.3,28.9,639.4,84.14,27.0,83.99,16.01,60.9,2013
6,MITx,"Science, Technology, Engineering, and Mathematics",1,8270,838,547,10.13,6.61,65.16,80.25,10.22,23.49,68.11,59.29,27.0,73.3,26.7,58.99,2013
7,MITx,"Government, Health, and Social Science",1,29044,6510,4607,22.41,15.86,70.6,83.24,13.89,39.38,279.22,40.3,30.0,53.76,46.24,81.94,2013
8,MITx,"Science, Technology, Engineering, and Mathematics",1,39178,3543,1722,9.04,4.4,48.49,85.3,5.86,16.04,380.35,107.88,26.0,85.42,14.58,56.97,2013
9,HarvardX,"Humanities, History, Design, Religion, and Education",1,58779,9425,5438,16.05,9.26,51.07,---,21.86,20.98,186.61,13.67,30.0,60.42,39.58,69.78,2013
10,MITx,"Science, Technology, Engineering, and Mathematics",1,16752,1769,1103,10.56,6.58,61.16,83.55,5.68,22.47,148.54,59.39,25.0,88.88,11.12,59.51,2013
11,MITx,"Science, Technology, Engineering, and Mathematics",1,28535,6109,3242,21.41,11.36,52.92,84.62,33.14,38.85,476.84,72.8,30.0,57.79,42.21,68.15,2013
12,HarvardX,"Humanities, History, Design, Religion, and Education",1,25873,1803,1395,6.99,5.41,77.09,77.05,13.76,18.05,140.72,46.26,32.0,53.31,46.69,71.95,2013
13,MITx,"Science, Technology, Engineering, and Mathematics",1,8736,1705,817,19.52,9.35,47.86,81.82,11.42,29.98,84.75,52.13,27.0,86.22,13.78,64.45,2013
14,HarvardX,"Government, Health, and Social Science",1,23179,3727,2743,16.1,11.85,70.83,85.35,14.48,29.01,110.67,21.69,30.0,51.15,48.85,75.19,2013
15,MITx,"Science, Technology, Engineering, and Mathematics",1,15350,1388,1033,9.04,6.73,71.9,10.96,8.48,24.07,145.95,68.48,26.0,84.53,15.47,54.43,2013
16,MITx,"Science, Technology, Engineering, and Mathematics",1,11961,869,382,7.27,3.19,43.96,79.57,6.92,23.84,95.14,77.45,26.0,73.59,26.41,54.64,2013
17,HarvardX,"Humanities, History, Design, Religion, and Education",1,17604,1260,728,7.18,4.15,57.14,68.77,6.59,14.96,65.56,22.1,31.0,52.11,47.89,68.75,2013
18,MITx,"Science, Technology, Engineering, and Mathematics",1,35903,4051,1822,11.28,5.07,44.98,78.02,10.27,25.93,452.55,111.34,25.0,83.26,16.74,51.75,2013
19,MITx,"Science, Technology, Engineering, and Mathematics",1,24707,4104,2086,16.61,8.44,50.78,80.54,16.88,31.57,331.0,69.36,28.0,56.69,43.31,62.45,2013
20,MITx,"Government, Health, and Social Science",1,25619,1727,616,6.74,2.4,35.67,68.34,10.58,27.94,101.36,45.18,30.0,79.14,20.86,77.42,2013
21,MITx,"Humanities, History, Design, Religion, and Education",1,17077,2430,1486,14.23,8.7,61.15,65.15,10.72,30.88,138.94,48.99,31.0,51.95,48.05,74.02,2013
22,HarvardX,"Government, Health, and Social Science",0,5857,1393,0,23.86,0.0,0.0,63.1,9.66,35.89,12.57,0.0,30.0,66.49,33.51,73.1,2013
23,MITx,"Humanities, History, Design, Religion, and Education",1,34371,5554,1893,16.16,5.51,34.08,73.84,22.16,45.27,154.23,27.25,31.0,64.25,35.75,65.0,2013
24,HarvardX,"Science, Technology, Engineering, and Mathematics",1,60555,7195,1846,11.89,3.05,25.64,75.48,10.78,17.32,399.77,70.66,33.0,49.47,50.53,76.55,2013
25,HarvardX,"Government, Health, and Social Science",1,28384,5037,2407,17.76,8.48,47.79,60.92,11.07,22.68,104.37,20.2,31.0,54.95,45.05,86.27,2013
26,MITx,"Science, Technology, Engineering, and Mathematics",1,21387,1269,379,5.93,1.77,29.47,63.3,3.18,10.04,117.84,81.11,25.0,89.29,10.71,57.18,2013
27,MITx,Computer Science,1,57147,8248,4975,14.43,8.71,60.23,76.86,9.47,43.16,523.56,53.05,28.0,82.95,17.05,62.73,2013
28,MITx,"Science, Technology, Engineering, and Mathematics",1,18424,2079,398,11.28,2.16,19.1,61.3,3.16,19.71,60.99,43.14,25.0,88.6,11.4,58.89,2013
29,HarvardX,"Humanities, History, Design, Religion, and Education",1,47384,8234,3692,17.39,7.8,44.26,78.7,12.61,32.62,145.08,13.89,29.0,59.22,40.78,74.91,2013
30,HarvardX,"Humanities, History, Design, Religion, and Education",0,6446,2873,0,44.74,0.0,0.0,69.68,15.91,0.0,13.89,0.0,32.0,40.81,59.19,69.5,2013
31,HarvardX,"Government, Health, and Social Science",1,20914,5647,3321,27.02,15.89,58.81,66.94,12.98,43.94,99.29,17.8,30.0,47.38,52.62,73.95,2013
